ajhmm
=========== Running FOLD 1 ==============
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 85)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',85,0)">line 85</a>)
EMISSIONS matrix must have the same number of rows as TRANSITIONS.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 21)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',21,0)">line 21</a>)
    [estr, esem] = hmmtrain(trset,trguess,emguess,'Verbose',true)
} 
ajhmm
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission

ans =

    0.6971    0.3029    0.0000
    0.0000    0.4488    0.5512
    0.4364    0.0000    0.5636


s =

    78

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0121736      0.016174     0.0150161
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6961    0.3039    0.0000
    0.0000    0.4129    0.5871
    0.4649    0.0000    0.5351


s =

    79

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00590698    0.00159005    0.00386911
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7457    0.2543    0.0000
    0.0000    0.4707    0.5293
    0.3981    0.0000    0.6019


s =

    80

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00761892     0.0109285    0.00609166
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7121    0.2879    0.0000
    0.0000    0.4641    0.5359
    0.3734    0.0000    0.6266

=========== Running FOLD 9 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0274201    9.6282e-05    0.00274197
       3       6.87908e-05   0.000199059    0.00304958
       4       9.43073e-05   0.000326951     0.0036597
       5       0.000140848    0.00049726    0.00445739
       6        0.00021931   0.000730183    0.00548318
       7       0.000349318    0.00105239    0.00678989
       8       0.000565153    0.00151887    0.00845731
       9       0.000927217    0.00231049     0.0108519
      10        0.00154446    0.00356149     0.0138168
      11        0.00261887    0.00554443     0.0173362
      12        0.00452993    0.00865508     0.0211398
      13        0.00795057     0.0133054     0.0243239
      14         0.0137303     0.0192707     0.0249124
      15         0.0214011     0.0258212     0.0283878
      16         0.0260003      0.031627     0.0287775
      17         0.0220831     0.0337577     0.0237738
      18         0.0151136     0.0354694     0.0230392
      19         0.0136841     0.0422335     0.0299486
      20         0.0199739      0.063089     0.0438829
      21         0.0320603     0.0729004     0.0536155
      22         0.0380514     0.0416797     0.0362239
      23          0.021879    0.00824018     0.0103314
      24        0.00469155    0.00538418    0.00358031
      25       0.000786578    0.00411745    0.00299752
      26       0.000233376    0.00336097    0.00245742
      27       0.000117829    0.00286115    0.00203302
      28       7.78671e-05     0.0024945    0.00171668
      29       5.95379e-05    0.00221256    0.00148237
      30        5.0695e-05    0.00198972    0.00130651
      31       4.71194e-05    0.00180935    0.00117143
      32        4.6992e-05    0.00166002    0.00116647
      33       4.95218e-05    0.00153433     0.0012885
      34       5.44715e-05    0.00142837    0.00142262
      35       6.19706e-05     0.0013412    0.00157535
      36       7.24312e-05    0.00145439    0.00179851
      37       8.64975e-05    0.00165786    0.00205181
      38       0.000105005     0.0018897    0.00233965
      39       0.000128957    0.00215372    0.00266655
      40       0.000159509    0.00245354    0.00303683
      41       0.000197956    0.00279212    0.00345399
      42       0.000245686    0.00317101    0.00391982
      43        0.00030406     0.0035893    0.00443308
      44       0.000374187    0.00404216    0.00498779
      45       0.000456564    0.00451912    0.00557111
      46        0.00055058    0.00500207    0.00616094
      47       0.000653892    0.00546366    0.00672393
      48       0.000761818    0.00586666    0.00721479
      49       0.000866968    0.00616583     0.0075784
      50       0.000959554    0.00631331    0.00775634
      51        0.00102889    0.00626836    0.00769875
      52         0.0010664    0.00600994    0.00737955
      53        0.00106989    0.00678107    0.00680978
      54        0.00104735    0.00798806    0.00604153
      55        0.00101836    0.00939108      0.006043
      56         0.0010113     0.0109869    0.00707933
      57        0.00105662     0.0127297    0.00821203
      58        0.00117813     0.0144968    0.00936243
      59        0.00138268     0.0160572     0.0103818
      60        0.00164851     0.0170753     0.0110538
      61        0.00191591     0.0172013     0.0111521
      62        0.00209503     0.0162529     0.0105577
      63        0.00210503     0.0143695    0.00935859
      64        0.00192598     0.0119653    0.00782126
      65        0.00161205    0.00950419    0.00624476
      66        0.00125123    0.00730597    0.00483525
      67       0.000915747    0.00550482    0.00367857
      68       0.000641993    0.00410549    0.00283475
      69       0.000436744    0.00305171    0.00221371
      70       0.000291156     0.0022712    0.00171941
      71       0.000191557    0.00169718    0.00133381
      72       0.000125003    0.00127548    0.00103609
      73        8.1196e-05   0.000964904   0.000807163
      74       5.26317e-05   0.000735085   0.000631184
      75       3.41062e-05   0.000563986    0.00049561
      76       2.21211e-05   0.000435712   0.000390782
      77       1.43707e-05   0.000338827   0.000309364
      78       9.35413e-06    0.00026509   0.000245822
      79       6.10142e-06   0.000208546   0.000195991
      80       3.98792e-06   0.000164871    0.00015673
      81        2.6117e-06   0.000130908   0.000125663
      82       1.71399e-06   0.000104331   0.000100983
      83       1.12812e-06   8.34154e-05   8.13077e-05
      84       7.46976e-07   6.68674e-05   6.55749e-05
      85       5.02723e-07   5.37058e-05   5.29612e-05
      86       3.54812e-07   4.31721e-05    4.2826e-05
      87       2.84483e-07   3.46586e-05   3.46686e-05
      88        2.9593e-07   2.76403e-05   2.80967e-05
      89       4.27073e-07    2.1591e-05   2.28046e-05
      90        7.7785e-07   1.60058e-05   1.85592e-05
      91       1.57349e-06   1.28125e-05   1.63779e-05
      92       3.29878e-06   1.19593e-05    1.8297e-05
      93       6.97096e-06   2.25515e-05   2.54177e-05
      94       1.46554e-05   4.49103e-05   4.58264e-05
      95       3.02818e-05   0.000101391   9.41256e-05
      96        6.0335e-05   0.000204254   0.000185476
      97        0.00011235   0.000369681   0.000340263
      98       0.000187339   0.000586785   0.000562766
      99       0.000269048   0.000808774   0.000827025
     100       0.000330319   0.000997102    0.00109677
     101       0.000360475    0.00116049    0.00135581
     102       0.000372452    0.00132606     0.0016031
     103       0.000379435    0.00149235    0.00182598
     104       0.000379775    0.00162745    0.00199506
     105       0.000364839     0.0017058    0.00208792
     106       0.000332241    0.00172806    0.00210484
     107       0.000288292    0.00170862    0.00206106
     108       0.000241398    0.00166063    0.00197457
     109       0.000197221    0.00159285    0.00186084
     110       0.000158402    0.00151139    0.00173201
     111       0.000125736    0.00142112    0.00159716
     112       9.90566e-05    0.00132614    0.00146274
     113       7.77287e-05    0.00122986    0.00133307
     114       6.09327e-05    0.00113493    0.00121078
     115       4.78312e-05    0.00104331    0.00109729
     116       3.76619e-05   0.000956327   0.000993155
     117       2.97784e-05   0.000874794   0.000898348
     118       2.36574e-05   0.000799096     0.0008125
     119       1.88882e-05   0.000729319   0.000735039
     120       1.51545e-05   0.000665335   0.000665295
     121       1.22157e-05   0.000606878    0.00060257
     122       9.88966e-06   0.000553605   0.000546178
     123       8.03834e-06   0.000505129    0.00049547
     124        6.5571e-06   0.000461056   0.000449849
     125       5.36615e-06   0.000420997   0.000408771
     126       4.40429e-06   0.000384586   0.000371748
     127       3.62428e-06    0.00035148   0.000338343
     128        2.9894e-06   0.000321364   0.000308169
     129       2.47094e-06   0.000293953   0.000280882
     130       2.04627e-06   0.000268986    0.00025618
     131        1.6975e-06   0.000246232   0.000233793
     132       1.41036e-06   0.000225481   0.000213483
     133       1.17344e-06   0.000206545   0.000195039
     134       9.77563e-07   0.000189254   0.000178275
     135       8.15333e-07   0.000173457   0.000163025
     136       6.80746e-07   0.000159017    0.00014914
     137       5.68924e-07   0.000145811    0.00013649
     138       4.75891e-07    0.00013373   0.000124955
     139       3.98391e-07   0.000122671   0.000114432
     140       3.33759e-07   0.000112546   0.000104826
     141       2.79801e-07   0.000103272   9.60516e-05
     142       2.34712e-07   9.47752e-05   8.80334e-05
     143          1.97e-07   8.69883e-05   8.07028e-05
     144       1.65433e-07   7.98502e-05   7.39979e-05
     145        1.3899e-07   7.33054e-05    6.7863e-05
     146       1.16825e-07   6.73034e-05   6.22475e-05
     147       9.82344e-08   6.17981e-05   5.71059e-05
     148       8.26322e-08   5.67475e-05   5.23966e-05
     149       6.95315e-08   5.21134e-05   4.80821e-05
     150       5.85259e-08   4.78608e-05   4.41284e-05
     151       4.92763e-08   4.39579e-05   4.05044e-05
     152       4.14993e-08   4.03754e-05   3.71818e-05
     153       3.49581e-08   3.70867e-05   3.41351e-05
     154       2.94544e-08   3.40675e-05   3.13408e-05
     155       2.48221e-08   3.12953e-05   2.87776e-05
     156       2.09223e-08   2.87498e-05   2.64259e-05
     157       1.76382e-08   2.64123e-05   2.42681e-05
     158       1.48719e-08   2.42656e-05   2.22878e-05
     159       1.25412e-08    2.2294e-05   2.04703e-05
     160       1.05772e-08   2.04832e-05   1.88021e-05
     161       8.92184e-09   1.88199e-05   1.72706e-05
     162       7.52639e-09    1.7292e-05   1.58645e-05
     163       6.34985e-09   1.58886e-05   1.45736e-05
     164       5.35773e-09   1.45993e-05   1.33882e-05
     165       4.52101e-09   1.34148e-05   1.22996e-05
     166       3.81527e-09   1.23267e-05   1.12999e-05
     167       3.21992e-09    1.1327e-05   1.03817e-05
     168       2.71766e-09   1.04085e-05   9.53846e-06
     169       2.29389e-09   9.56459e-06   8.76388e-06
     170        1.9363e-09   8.78921e-06   8.05239e-06
     171       1.63454e-09   8.07678e-06   7.39881e-06
     172       1.37988e-09   7.42216e-06   6.79841e-06
     173       1.16494e-09   6.82067e-06   6.24684e-06
     174       9.83525e-10   6.26796e-06   5.74012e-06
     175        8.3039e-10   5.76009e-06   5.27457e-06
     176       7.01122e-10   5.29341e-06   4.84685e-06
     177       5.91995e-10   4.86457e-06   4.45387e-06
     178       4.99869e-10   4.47049e-06    4.0928e-06
     179       4.22091e-10   4.10836e-06   3.76104e-06
     180       3.56422e-10   3.77558e-06   3.45621e-06
     181       3.00978e-10   3.46978e-06   3.17611e-06
     182       2.54163e-10   3.18875e-06   2.91873e-06
     183       2.14634e-10    2.9305e-06   2.68224e-06
     184       1.81256e-10   2.69317e-06   2.46492e-06
     185       1.53071e-10   2.47507e-06   2.26522e-06
     186       1.29271e-10   2.27464e-06   2.08172e-06
     187       1.09173e-10   2.09045e-06   1.91309e-06
     188       9.21987e-11   1.92117e-06   1.75812e-06
     189       7.78688e-11   1.76561e-06   1.61572e-06
     190       6.57617e-11   1.62265e-06   1.48486e-06
     191       5.55427e-11   1.49126e-06    1.3646e-06
     192       4.69071e-11   1.37052e-06   1.25409e-06
     193       3.96187e-11   1.25955e-06   1.15253e-06
     194       3.34597e-11   1.15757e-06    1.0592e-06
     195       2.82609e-11   1.06385e-06   9.73426e-07
     196       2.38671e-11   9.77721e-07   8.94602e-07
Algorithm converged after 196 iterations.

estr =

    0.7101    0.2899    0.0000
    0.0000    0.4727    0.5273
    0.4244    0.0000    0.5756


esem =

    0.6496    0.3336    0.0167    0.0000    0.0000
    0.0000    0.0000    0.5575    0.4425    0.0000
    0.0138         0    0.0000    0.0986    0.8876


s =

    81

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00417097    0.00833721    0.00633026
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6913    0.3087    0.0000
    0.0000    0.4930    0.5070
    0.4032    0.0000    0.5968


s =

    82

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00424787    0.00230587    0.00180639
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7300    0.2700    0.0000
    0.0000    0.5003    0.4997
    0.4645    0.0000    0.5355


s =

    83

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0138409    0.00785643     0.0079745
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7081    0.2919    0.0000
    0.0000    0.5223    0.4777
    0.4746    0.0000    0.5254


s =

    84

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0191829       0.03038     0.0128975
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7704    0.2296    0.0000
    0.0000    0.3723    0.6277
    0.4249    0.0000    0.5751


s =

    85

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00546161    0.00637949     0.0040251
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7241    0.2759    0.0000
    0.0000    0.4225    0.5775
    0.4280    0.0000    0.5720


s =

    86

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00518504    0.00683436    0.00621911
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6759    0.3241    0.0000
    0.0000    0.5324    0.4676
    0.4537    0.0000    0.5463


s =

    87

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00931069    0.00325881    0.00492332
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7402    0.2598    0.0000
    0.0000    0.4322    0.5678
    0.4804    0.0000    0.5196


s =

    88

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00731839    0.00850215    0.00964007
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7023    0.2977    0.0000
    0.0000    0.4751    0.5249
    0.4589    0.0000    0.5411


s =

    89

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0055789    0.00813758    0.00948096
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7350    0.2650    0.0000
    0.0000    0.4492    0.5508
    0.4389    0.0000    0.5611


s =

    90

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0270339     0.0101785    0.00825125
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7590    0.2410    0.0000
    0.0000    0.5244    0.4756
    0.5005    0.0000    0.4995

=========== Running FOLD 10 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0273203   9.60694e-05    0.00273953
       3       6.88537e-05   0.000195869    0.00303441
       4       9.43616e-05   0.000321806    0.00364195
       5       0.000140937   0.000490048    0.00443735
       6       0.000219524   0.000720951    0.00546175
       7       0.000349862    0.00104151    0.00676896
       8       0.000566492    0.00151587    0.00846035
       9       0.000930371    0.00230591     0.0108646
      10         0.0015516     0.0035547     0.0138448
      11        0.00263443    0.00553427     0.0173846
      12         0.0045623    0.00863848     0.0212071
      13        0.00801244      0.013272     0.0243879
      14         0.0138264     0.0191862     0.0248131
      15         0.0214799     0.0258578     0.0282437
      16         0.0259389     0.0315873     0.0284153
      17         0.0218869     0.0336695     0.0233101
      18         0.0149304     0.0353964     0.0228131
      19         0.0135368     0.0417297     0.0296442
      20         0.0198042      0.062816     0.0435512
      21         0.0318772     0.0734142     0.0535708
      22         0.0381564     0.0429683     0.0367447
      23         0.0224033    0.00873746      0.010666
      24        0.00495155    0.00509198     0.0032963
      25        0.00082632    0.00376043    0.00273812
      26       0.000226119    0.00293862    0.00219687
      27       0.000100881    0.00238856    0.00175698
      28        5.8412e-05    0.00197424    0.00141686
      29       3.82728e-05    0.00164512    0.00115471
      30       2.72238e-05    0.00137722   0.000950081
      31        2.0825e-05    0.00115673   0.000787781
      32        1.7155e-05   0.000974868   0.000657408
      33       1.52951e-05   0.000825647   0.000661346
      34       1.47904e-05   0.000704584   0.000722922
      35       1.54167e-05   0.000608012   0.000791682
      36       1.70761e-05   0.000679409   0.000868292
      37       1.97541e-05   0.000763456   0.000953448
      38       2.35063e-05   0.000857929    0.00105902
      39       2.84579e-05   0.000964566    0.00119106
      40       3.48088e-05    0.00108532    0.00134022
      41       4.28409e-05    0.00122241    0.00150917
      42       5.29279e-05    0.00137829    0.00170091
      43       6.55471e-05    0.00155569    0.00191873
      44        8.1292e-05    0.00175754    0.00216616
      45       0.000100883    0.00198689    0.00244686
      46       0.000125171    0.00224669    0.00276436
      47       0.000155125    0.00253952    0.00312169
      48       0.000191798    0.00286703    0.00352079
      49       0.000236238    0.00322932    0.00396165
      50        0.00028935    0.00362388    0.00444113
      51        0.00035166    0.00404439    0.00495147
      52       0.000422988    0.00447924    0.00547856
      53       0.000502013    0.00491015    0.00600023
      54       0.000585786     0.0053111      0.006485
      55       0.000669295    0.00564848    0.00689227
      56       0.000745296    0.00588338    0.00717498
      57       0.000804723    0.00597667    0.00728582
      58       0.000838023    0.00589732    0.00718712
      59       0.000837506    0.00563193    0.00686252
      60       0.000800267    0.00519231    0.00632612
      61       0.000730502    0.00461653     0.0056239
      62       0.000639756    0.00436467    0.00482489
      63       0.000544459    0.00496433    0.00400481
      64       0.000461692    0.00566588    0.00365974
      65        0.00040541     0.0064972    0.00420055
      66       0.000384964    0.00748964    0.00484567
      67       0.000406268    0.00867364    0.00561485
      68       0.000474419     0.0100695    0.00652146
      69       0.000596035     0.0116701    0.00756137
      70       0.000779574     0.0134128    0.00869467
      71        0.00103172     0.0151419    0.00982127
      72        0.00134765     0.0165782     0.0107613
      73        0.00169517     0.0173418     0.0112691
      74        0.00200194     0.0170834     0.0111178
      75        0.00216912      0.015705     0.0102424
      76        0.00212548     0.0134827    0.00881948
      77        0.00188167     0.0109203    0.00717402
      78        0.00152192    0.00847219     0.0055995
      79        0.00114434    0.00639085    0.00425888
      80       0.000814257    0.00474407    0.00325438
      81       0.000556641    0.00349563    0.00252994
      82       0.000369887     0.0025716    0.00194842
      83       0.000241001    0.00189588    0.00149486
      84       0.000154963    0.00140403    0.00114667
      85       9.88124e-05      0.001046   0.000881442
      86       6.27142e-05   0.000784603   0.000679892
      87       3.97257e-05   0.000592785   0.000526588
      88       2.51622e-05   0.000451116    0.00040962
      89       1.59559e-05   0.000345711   0.000319991
      90       1.01363e-05   0.000266672   0.000250972
      91       6.45272e-06   0.000206933   0.000197555
      92       4.11646e-06   0.000161435   0.000156008
      93       2.63127e-06   0.000126532   0.000123546
      94       1.68491e-06   9.95794e-05   9.80765e-05
      95       1.08058e-06   7.86412e-05   7.80185e-05
      96       6.93905e-07   6.22899e-05   6.21714e-05
      97       4.46085e-07   4.94619e-05   4.96159e-05
      98        2.8703e-07   3.93582e-05   3.96447e-05
      99       1.84828e-07   3.13732e-05   3.17098e-05
     100       1.19101e-07   2.50445e-05   2.53846e-05
     101       7.68126e-08   2.00165e-05   2.03353e-05
     102       4.96216e-08   1.60137e-05   1.62998e-05
     103       3.22042e-08   1.28214e-05   1.30714e-05
     104       2.12075e-08   1.02716e-05   1.04865e-05
     105       1.46248e-08   8.23152e-06   8.41558e-06
     106       1.14932e-08   6.59552e-06   6.75555e-06
     107       1.19114e-08   5.27767e-06   5.42447e-06
