ajhmm
[Warning: Function assert has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name
conflict.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m', 2)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m',2,0)">line 2</a>)] 
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
      32       0.000217777     0.0015794   0.000706151
      33        0.00018077    0.00117072   0.000668468
      34        0.00015779   0.000895325   0.000634493
      35       0.000142188   0.000742125   0.000604982
      36       0.000131305   0.000690525   0.000579492
      37       0.000123567    0.00064594   0.000557317
      38       0.000117928     0.0006467   0.000537785
      39       0.000113747   0.000650459    0.00052033
      40       0.000110654   0.000656712   0.000504493
      41       0.000108444   0.000665462   0.000489913
      42       0.000106993   0.000676729   0.000476308
      43       0.000106222   0.000690544    0.00046347
      44       0.000106075   0.000706947    0.00045125
      45       0.000106508   0.000725993   0.000439544
      46       0.000107488   0.000747748   0.000428286
      47        0.00010899   0.000772287   0.000417439
      48       0.000110996   0.000799701    0.00040698
      49       0.000113496   0.000830092   0.000396903
      50       0.000116485   0.000863574   0.000387206
      51       0.000119966   0.000900273   0.000377889
      52       0.000123947   0.000940331   0.000368952
      53       0.000128444     0.0009839   0.000360391
      54       0.000133477    0.00103115   0.000352196
      55       0.000139073    0.00108225   0.000344354
      56       0.000145264    0.00113741   0.000336843
      57        0.00015209    0.00119683   0.000329637
      58       0.000159596    0.00126073   0.000322708
      59       0.000167834    0.00132935   0.000316021
      60       0.000176867    0.00140294   0.000309543
      61        0.00018676    0.00148174   0.000303237
      62       0.000197594    0.00156605    0.00029707
      63       0.000209455    0.00165614    0.00029101
      64       0.000222443    0.00175229   0.000285029
      65        0.00023667    0.00185482   0.000279101
      66       0.000252263    0.00196403   0.000273208
      67       0.000269366    0.00208022   0.000267334
      68       0.000288141     0.0022037   0.000261469
      69       0.000308774    0.00233476   0.000255608
      70       0.000331478    0.00247368   0.000249748
      71       0.000356493    0.00262073   0.000243893
      72         0.0003841    0.00277613   0.000238047
      73       0.000414619    0.00294005   0.000232218
      74       0.000448422    0.00311261   0.000226416
      75       0.000485943    0.00329381   0.000220652
      76       0.000527688    0.00348357   0.000214938
      77        0.00057425    0.00368162   0.000209283
      78       0.000626329    0.00388751   0.000203701
      79       0.000684754    0.00410049   0.000198201
      80       0.000750507    0.00431948   0.000192792
      81       0.000824761    0.00454293   0.000187482
      82       0.000908915    0.00476867   0.000182278
      83        0.00100464    0.00499374   0.000177185
      84        0.00111392    0.00521415   0.000172205
      85        0.00123911    0.00542448    0.00016734
      86        0.00138293    0.00561753    0.00016259
      87        0.00154843    0.00578374   0.000157951
      88        0.00173884     0.0059105   0.000153421
      89        0.00195708    0.00598148   0.000148995
      90        0.00220484    0.00597601   0.000144666
      91        0.00248065    0.00586907   0.000140429
      92        0.00277646    0.00587673   0.000136281
      93        0.00307244    0.00689528    0.00013222
      94        0.00333062    0.00787891   0.000128253
      95        0.00349173    0.00865287   0.000124392
      96        0.00348456    0.00902471   0.000140912
      97         0.0032563    0.00888201    0.00015837
      98        0.00281431    0.00827087   0.000158415
      99        0.00224158    0.00736846   0.000140057
     100        0.00165877    0.00637396   0.000110986
     101        0.00116191     0.0054242   0.000104406
     102       0.000789821    0.00458169   0.000102047
     103        0.00053422    0.00386089   0.000100055
     104       0.000366615    0.00325475   9.83615e-05
     105       0.000258223    0.00274959   9.68873e-05
     106       0.000187666    0.00233113   9.55691e-05
     107       0.000141152    0.00198638   9.43644e-05
     108       0.000110239    0.00170386   9.32482e-05
     109       8.97047e-05    0.00147344   9.22067e-05
     110       7.61507e-05    0.00128612   9.12329e-05
     111       6.72267e-05    0.00113391   9.03237e-05
     112       6.12297e-05    0.00100973   8.94783e-05
     113       5.69019e-05   0.000907336    8.8697e-05
     114       5.33303e-05   0.000821367   8.79812e-05
     115       4.98932e-05    0.00074736   8.73322e-05
     116       4.62253e-05   0.000681776   8.67509e-05
     117       4.21824e-05   0.000622001   8.62365e-05
     118       3.77949e-05   0.000566289   8.57864e-05
     119       3.32111e-05   0.000513647    8.5395e-05
     120        2.8636e-05    0.00046367   8.50536e-05
     121       2.42761e-05   0.000416358   8.47502e-05
     122       2.02997e-05   0.000371938   8.44699e-05
     123       1.68162e-05   0.000330711   8.41953e-05
     124       1.38729e-05   0.000292951   8.39075e-05
     125       1.14644e-05   0.000258837   8.35874e-05
     126       9.54771e-06   0.000228434   8.32161e-05
     127       8.05877e-06   0.000201687    8.2777e-05
     128       6.92538e-06   0.000178447   8.22561e-05
     129       6.07699e-06   0.000158486    8.1643e-05
     130        5.4502e-06   0.000141533   8.09319e-05
     131       4.99139e-06   0.000127285   8.01213e-05
     132       4.65709e-06   0.000115437   7.92141e-05
     133        4.4132e-06   0.000111709   7.82174e-05
     134       4.23368e-06   0.000112793   7.71415e-05
     135       4.09895e-06   0.000113834    7.5999e-05
     136       3.99455e-06   0.000114836   7.48043e-05
     137       3.90987e-06     0.0001158   7.35719e-05
     138       3.83724e-06    0.00011673   7.23162e-05
     139       3.77111e-06   0.000117627   7.10506e-05
     140       3.70752e-06   0.000118492    6.9787e-05
     141       3.64371e-06   0.000119328   6.85354e-05
     142        3.5778e-06   0.000120135   6.73041e-05
     143       3.50857e-06   0.000120914   6.60994e-05
     144       3.43533e-06   0.000121667   6.49261e-05
     145       3.35779e-06   0.000122394   6.37871e-05
     146       3.27597e-06   0.000123096   6.26843e-05
     147       3.19016e-06   0.000123773   6.16184e-05
     148       3.10081e-06   0.000124426   6.05891e-05
     149       3.00851e-06   0.000125056   5.95956e-05
     150       2.91395e-06   0.000125663   5.86368e-05
     151       2.81786e-06   0.000126248    5.7711e-05
     152         2.721e-06   0.000126811   5.68164e-05
     153       2.62411e-06   0.000127353   5.59513e-05
     154       2.52789e-06   0.000127874   5.51136e-05
     155       2.43301e-06   0.000128374   5.43016e-05
     156       2.34005e-06   0.000128855   5.35136e-05
     157       2.24953e-06   0.000129316   5.27478e-05
     158       2.16189e-06   0.000129758   5.20027e-05
     159       2.07746e-06   0.000130181   5.12769e-05
     160       1.99654e-06   0.000130586    5.0569e-05
     161       1.91932e-06   0.000130973   4.98779e-05
     162       1.84594e-06   0.000131342   4.92025e-05
     163       1.77645e-06   0.000131695   4.85417e-05
     164       1.71088e-06   0.000132031   4.78947e-05
     165       1.64919e-06    0.00013235   4.72608e-05
     166       1.59131e-06   0.000132653    4.6639e-05
     167       1.53714e-06   0.000132941   4.60289e-05
     168       1.48654e-06   0.000133213   4.54298e-05
     169       1.43937e-06    0.00013347   4.48412e-05
     170       1.39546e-06   0.000133712   4.42625e-05
     171       1.35465e-06    0.00013394   4.36934e-05
     172       1.31675e-06   0.000134154   4.31334e-05
     173       1.28159e-06   0.000134354   4.25821e-05
     174         1.249e-06   0.000134541   4.20393e-05
     175        1.2188e-06   0.000134714   4.15046e-05
     176       1.19082e-06   0.000134874   4.09777e-05
     177       1.16491e-06   0.000135021   4.04583e-05
     178       1.14091e-06   0.000135156   3.99463e-05
     179       1.11867e-06   0.000135278   3.94413e-05
     180       1.09806e-06   0.000135389   3.89433e-05
     181       1.07895e-06   0.000135487   3.84519e-05
     182       1.06121e-06   0.000135574    3.7967e-05
     183       1.04475e-06    0.00013565   3.74885e-05
     184       1.02945e-06   0.000135714   3.70162e-05
     185       1.01522e-06   0.000135768   3.65499e-05
     186       1.00197e-06   0.000135811   3.60895e-05
     187       9.89621e-07   0.000135843   3.56349e-05
     188         9.781e-07   0.000135865    3.5186e-05
     189       9.67339e-07   0.000135877   3.47427e-05
     190       9.57275e-07   0.000135878   3.43049e-05
     191       9.47853e-07   0.000135871   3.38724e-05
     192       9.39021e-07   0.000135853   3.34452e-05
     193       9.30733e-07   0.000135827   3.30232e-05
     194       9.22946e-07   0.000135791   3.26064e-05
     195       9.15623e-07   0.000135746   3.21945e-05
     196       9.08728e-07   0.000135693   3.17877e-05
     197        9.0223e-07   0.000135631   3.13858e-05
     198       8.96102e-07    0.00013556   3.09888e-05
     199       8.90317e-07   0.000135481   3.05966e-05
     200       8.84852e-07   0.000135395   3.02091e-05
     201       8.79686e-07     0.0001353   2.98263e-05
     202       8.74802e-07   0.000135198   2.94481e-05
     203       8.70182e-07   0.000135088   2.90746e-05
     204       8.65811e-07   0.000134971   2.87056e-05
     205       8.61676e-07   0.000134847   2.83411e-05
     206       8.57764e-07   0.000134716   2.79811e-05
     207       8.54066e-07   0.000134577   2.76254e-05
     208        8.5057e-07   0.000134433   2.72742e-05
     209        8.4727e-07   0.000134281   2.69273e-05
     210       8.44157e-07   0.000134124   2.65847e-05
     211       8.41224e-07    0.00013396   2.62464e-05
     212       8.38466e-07    0.00013379   2.59123e-05
     213       8.35878e-07   0.000133614   2.55824e-05
     214       8.33454e-07   0.000133433   2.52567e-05
     215       8.31192e-07   0.000133246   2.49351e-05
     216       8.29088e-07   0.000133054   2.46176e-05
     217       8.27138e-07   0.000132856   2.43041e-05
     218       8.25341e-07   0.000132653   2.39947e-05
     219       8.23694e-07   0.000132445   2.36892e-05
     220       8.22197e-07   0.000132233   2.33877e-05
     221       8.20847e-07   0.000132015   2.30902e-05
     222       8.19643e-07   0.000131793   2.27965e-05
     223       8.18586e-07   0.000131567   2.25067e-05
     224       8.17675e-07   0.000131337   2.22207e-05
     225       8.16909e-07   0.000131102   2.19385e-05
     226       8.16289e-07   0.000130863   2.16601e-05
     227       8.15815e-07    0.00013062   2.13854e-05
     228       8.15488e-07   0.000130374   2.11144e-05
     229       8.15308e-07   0.000130124   2.08471e-05
     230       8.15277e-07    0.00012987   2.05834e-05
     231       8.15395e-07   0.000129613   2.03233e-05
     232       8.15665e-07   0.000129353   2.00668e-05
     233       8.16087e-07    0.00012909   1.98138e-05
     234       8.16663e-07   0.000128824   1.95644e-05
     235       8.17395e-07   0.000128554   1.93184e-05
     236       8.18285e-07   0.000128282   1.90758e-05
     237       8.19335e-07   0.000128008   1.88367e-05
     238       8.20547e-07    0.00012773    1.8601e-05
     239       8.21923e-07   0.000127451   1.83686e-05
     240       8.23466e-07   0.000127168   1.81395e-05
     241       8.25179e-07   0.000126884   1.79137e-05
     242       8.27064e-07   0.000126598   1.76912e-05
     243       8.29124e-07   0.000126309   1.74719e-05
     244       8.31363e-07   0.000126019   1.72558e-05
     245       8.33782e-07   0.000125726   1.70428e-05
     246       8.36386e-07   0.000125432    1.6833e-05
     247       8.39178e-07   0.000125136   1.66263e-05
     248       8.42161e-07   0.000124839   1.64227e-05
     249       8.45339e-07    0.00012454   1.62221e-05
     250       8.48715e-07    0.00012424   1.60245e-05
     251       8.52294e-07   0.000123939   1.58299e-05
     252       8.56079e-07   0.000123636   1.56382e-05
     253       8.60074e-07   0.000123333   1.54495e-05
     254       8.64284e-07   0.000123028   1.52636e-05
     255       8.68713e-07   0.000122722   1.50806e-05
     256       8.73365e-07   0.000122416   1.49005e-05
     257       8.78245e-07   0.000122108   1.47231e-05
     258       8.83358e-07     0.0001218   1.45485e-05
     259       8.88707e-07   0.000121492   1.43767e-05
     260       8.94299e-07   0.000121183   1.42075e-05
     261       9.00138e-07   0.000120873   1.40411e-05
     262       9.06229e-07   0.000120563   1.38773e-05
     263       9.12578e-07   0.000120253   1.37161e-05
     264        9.1919e-07   0.000119942   1.35575e-05
     265       9.26071e-07   0.000119631   1.34015e-05
     266       9.33225e-07    0.00011932    1.3248e-05
     267       9.40659e-07   0.000119009   1.30971e-05
     268        9.4838e-07   0.000118698   1.29486e-05
     269       9.56391e-07   0.000118387   1.28026e-05
     270       9.64701e-07   0.000118076    1.2659e-05
     271       9.73315e-07   0.000117766   1.25179e-05
     272       9.82239e-07   0.000117455   1.23791e-05
     273       9.91479e-07   0.000117145   1.22426e-05
     274       1.00104e-06   0.000116835   1.21085e-05
     275       1.01094e-06   0.000116526   1.19767e-05
     276       1.02117e-06   0.000116217   1.18472e-05
     277       1.03174e-06   0.000115909   1.17199e-05
     278       1.04267e-06   0.000115601   1.15949e-05
     279       1.05395e-06   0.000115294    1.1472e-05
     280        1.0656e-06   0.000114988   1.13513e-05
     281       1.07762e-06   0.000114682   1.12328e-05
     282       1.09002e-06   0.000114377   1.11164e-05
     283       1.10281e-06   0.000114073   1.10021e-05
     284       1.11599e-06    0.00011377   1.08899e-05
     285       1.12957e-06   0.000113467   1.07797e-05
     286       1.14357e-06   0.000113166   1.06716e-05
     287       1.15798e-06   0.000112866   1.05655e-05
     288       1.17282e-06   0.000112566   1.04614e-05
     289       1.18809e-06   0.000112268   1.03592e-05
     290        1.2038e-06   0.000111971    1.0259e-05
     291       1.21996e-06   0.000111675   1.01607e-05
     292       1.23657e-06    0.00011138   1.00643e-05
     293       1.25366e-06   0.000111087   9.96977e-06
     294       1.27121e-06   0.000110795   9.87711e-06
     295       1.28925e-06   0.000110504   9.78628e-06
     296       1.30777e-06   0.000110214   9.69727e-06
     297        1.3268e-06   0.000109926   9.61006e-06
     298       1.34632e-06   0.000109639   9.52462e-06
     299       1.36636e-06   0.000109353   9.44093e-06
     300       1.38692e-06   0.000109069   9.35899e-06
     301       1.40801e-06   0.000108787   9.27875e-06
     302       1.42963e-06   0.000108506   9.20022e-06
     303        1.4518e-06   0.000108227   9.12337e-06
     304       1.47452e-06   0.000107949   9.04817e-06
     305       1.49779e-06   0.000107673   8.97462e-06
     306       1.52163e-06   0.000107398   8.90269e-06
     307       1.54604e-06   0.000107125   8.83237e-06
     308       1.57103e-06   0.000106854   8.76364e-06
     309       1.59661e-06   0.000106585   8.69648e-06
     310       1.62277e-06   0.000106317   8.63088e-06
     311       1.64953e-06   0.000106051   8.56681e-06
     312        1.6769e-06   0.000105787   8.50427e-06
     313       1.70487e-06   0.000105525   8.44323e-06
     314       1.73346e-06   0.000105264   8.38368e-06
     315       1.76267e-06   0.000105005    8.3256e-06
     316       1.79249e-06   0.000104748   8.26899e-06
     317       1.82294e-06   0.000104493   8.21381e-06
     318       1.85403e-06    0.00010424   8.16007e-06
     319       1.88574e-06   0.000103989   8.10774e-06
     320       1.91809e-06    0.00010374   8.05681e-06
     321       1.95108e-06   0.000103493   8.00726e-06
     322        1.9847e-06   0.000103248   7.95909e-06
     323       2.01897e-06   0.000103004   7.91228e-06
     324       2.05387e-06   0.000102763   7.86681e-06
     325       2.08942e-06   0.000102524   7.82267e-06
     326        2.1256e-06   0.000102287   7.77985e-06
     327       2.16241e-06   0.000102052   7.73834e-06
     328       2.19986e-06   0.000101819   7.69812e-06
     329       2.23794e-06   0.000101588   7.65919e-06
     330       2.27665e-06   0.000101359   7.62152e-06
     331       2.31598e-06   0.000101132   7.58512e-06
     332       2.35592e-06   0.000100907   7.54996e-06
     333       2.39647e-06   0.000100685   7.51604e-06
     334       2.43762e-06   0.000100465   7.48335e-06
     335       2.47936e-06   0.000100246   7.45187e-06
     336       2.52169e-06    0.00010003    7.4216e-06
     337       2.56459e-06   9.98167e-05   7.39252e-06
Algorithm converged after 337 iterations.

s =

    11


s =

    12


s =

    13


s =

    14


s =

    15


s =

    16


s =

    17


s =

    18


s =

    19


s =

    20


ans =

  -43.3676

=========== Running FOLD 3 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0278015   9.88728e-05    0.00288666
       3       9.46368e-05   0.000202523    0.00347138
       4       0.000119499   0.000319314    0.00416911
       5       0.000168019   0.000458824    0.00501727
       6       0.000254767   0.000638981    0.00605543
       7       0.000407174   0.000906852     0.0073227
       8       0.000677457     0.0012989    0.00925728
       9        0.00116969    0.00189126      0.012274
      10        0.00210659    0.00297807     0.0163419
      11        0.00401123    0.00484022     0.0233085
      12        0.00825251    0.00794833      0.033447
      13         0.0187961     0.0137836     0.0461572
      14         0.0471143     0.0222238     0.0574042
      15          0.112265     0.0362889     0.0796787
      16          0.177172     0.0454032     0.0751854
      17          0.145558     0.0385696     0.0734937
      18         0.0958238     0.0279606     0.0635899
      19         0.0895966      0.028844     0.0325212
      20         0.0895933     0.0337127     0.0418024
      21         0.0916756     0.0330644     0.0418903
      22          0.102947     0.0316434      0.047416
      23         0.0747775     0.0258116     0.0247522
      24         0.0270661     0.0177633    0.00764426
      25         0.0109752     0.0112898    0.00664816
      26          0.006706    0.00730896    0.00956974
      27        0.00501031    0.00496619    0.00978919
      28        0.00363831    0.00410863    0.00708812
      29        0.00224249    0.00328054    0.00382795
      30        0.00121503    0.00261949    0.00167245
      31       0.000654015    0.00217045   0.000841987
      32       0.000394976    0.00186759    0.00051571
      33       0.000281146    0.00164921   0.000321546
      34       0.000227759    0.00148049   0.000275034
      35       0.000197688    0.00134387   0.000280195
      36       0.000176694    0.00122994   0.000264015
      37       0.000160255    0.00113317   0.000234273
      38       0.000147139    0.00104986   0.000201002
      39       0.000136748   0.000977383    0.00017113
      40       0.000128534    0.00091374   0.000147271
      41       0.000122043   0.000857372   0.000129188
      42       0.000116956   0.000807044   0.000124263
      43       0.000113057    0.00076177   0.000132504
      44       0.000110189   0.000720759   0.000140905
      45       0.000108235   0.000683373   0.000149471
      46       0.000107105   0.000649088   0.000158208
      47       0.000106725   0.000617476   0.000167115
      48        0.00010704   0.000588179    0.00017619
      49       0.000108006   0.000613327   0.000185422
      50       0.000109591    0.00064965   0.000194798
      51       0.000111772   0.000688526   0.000204297
      52       0.000114534   0.000730105   0.000213892
      53        0.00011787    0.00077455   0.000223548
      54       0.000121782   0.000822034   0.000233226
      55       0.000126275   0.000872742   0.000242875
      56       0.000131365   0.000926871   0.000252439
      57       0.000137074   0.000984629   0.000261857
      58       0.000143428    0.00104624   0.000271059
      59       0.000150464    0.00111193   0.000279971
      60       0.000158225    0.00118196   0.000288515
      61       0.000166761    0.00125657    0.00029661
      62        0.00017613    0.00133603   0.000304176
      63       0.000186402    0.00142064   0.000311132
      64       0.000197655    0.00151068   0.000317401
      65       0.000209979    0.00160644   0.000322912
      66       0.000223474    0.00170825   0.000327601
      67       0.000238259    0.00181642   0.000331413
      68       0.000254464    0.00193126   0.000334304
      69       0.000272241     0.0020531   0.000336243
      70       0.000291761    0.00218226   0.000337209
      71       0.000313222    0.00231904   0.000337199
      72       0.000336848    0.00246372    0.00033622
      73         0.0003629    0.00261659   0.000334293
      74       0.000391674    0.00277785   0.000331451
      75       0.000423517    0.00294768    0.00032774
      76       0.000458831    0.00312617   0.000323213
      77       0.000498081     0.0033133   0.000317932
      78       0.000541817    0.00350894   0.000311966
      79       0.000590682    0.00371276   0.000305388
      80       0.000645434    0.00392419   0.000298272
      81       0.000706973    0.00414236   0.000290696
      82       0.000776365    0.00436597   0.000282736
      83       0.000854883    0.00459322   0.000274468
      84       0.000944038    0.00482155   0.000265964
      85        0.00104563    0.00504751   0.000257295
      86        0.00116177    0.00526641   0.000248524
      87        0.00129495    0.00547196   0.000239716
      88        0.00144794    0.00565579   0.000230927
      89        0.00162379    0.00580683   0.000222211
      90         0.0018254    0.00591066   0.000213618
      91        0.00205493    0.00594887   0.000205195
      92        0.00231233    0.00589872   0.000196987
      93        0.00259284    0.00573389   0.000189035
      94        0.00288283    0.00619865   0.000181376
      95        0.00315417    0.00715118   0.000174046
      96        0.00335956    0.00798216   0.000167068
      97        0.00343501    0.00851483   0.000160454
      98        0.00331894    0.00860297   0.000154193
      99        0.00298823    0.00821858   0.000161921
     100        0.00248783    0.00747612   0.000152947
     101        0.00191955    0.00656088   0.000137206
     102        0.00139037     0.0056327   0.000132039
     103        0.00096548    0.00478332   0.000127102
     104       0.000658856     0.0040471   0.000122403
     105        0.00045245    0.00342702   0.000117944
     106       0.000318668    0.00291359   0.000113728
     107       0.000233241    0.00249393   0.000109753
     108       0.000178862    0.00215511   0.000106013
     109       0.000144267    0.00188485     0.0001025
     110       0.000122252    0.00167154   9.92075e-05
     111        0.00010807    0.00150411    9.6125e-05
     112       9.84443e-05    0.00137208   9.32436e-05
     113       9.10692e-05    0.00126576   9.05542e-05
     114       8.43766e-05    0.00117658   8.80475e-05
     115       7.74298e-05    0.00109748   8.57146e-05
     116       6.98387e-05    0.00102319   8.35465e-05
     117       6.16463e-05   0.000950377   8.15348e-05
     118       5.31779e-05   0.000877439   7.96713e-05
     119       4.48772e-05   0.000804206   7.79484e-05
     120       3.71637e-05   0.000731441   7.63591e-05
     121       3.03419e-05   0.000660372   7.48969e-05
     122       2.45682e-05   0.000592309   7.35561e-05
     123       1.98634e-05   0.000528384   7.23315e-05
     124       1.61505e-05   0.000469421   7.12184e-05
     125       1.32974e-05   0.000415907   7.02123e-05
     126        1.1152e-05   0.000368019   6.93093e-05
     127       9.56691e-06   0.000325688   6.85054e-05
     128       8.41183e-06   0.000288663   6.77972e-05
     129       7.57883e-06   0.000256575    6.7181e-05
     130       6.98214e-06   0.000228987   6.66534e-05
     131       6.55564e-06   0.000205435   6.62114e-05
     132       6.24939e-06   0.000185448   6.58516e-05
     133       6.02626e-06   0.000168576   6.55711e-05
     134       5.85893e-06   0.000154395    6.5367e-05
     135       5.72749e-06   0.000142513   6.52364e-05
     136       5.61757e-06   0.000132578   6.51769e-05
     137       5.51892e-06   0.000124271   6.51858e-05
     138       5.42435e-06   0.000117314   6.52608e-05
     139         5.329e-06   0.000111461   6.53996e-05
     140       5.22971e-06     0.0001065   6.56001e-05
     141       5.12466e-06   0.000102247   6.58604e-05
     142       5.01301e-06   9.85487e-05   6.61784e-05
Algorithm converged after 142 iterations.

s =

    21


s =

    22


s =

    23


s =

    24


s =

    25


s =

    26


s =

    27


s =

    28


s =

    29


s =

    30


ans =

  -41.8310

=========== Running FOLD 4 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0276621   9.85203e-05    0.00292936
       3       9.49316e-05   0.000201913    0.00351377
       4       0.000120129   0.000318577    0.00421262
       5       0.000169285    0.00045815    0.00506326
       6       0.000257253   0.000641007    0.00610501
       7       0.000412013   0.000910405     0.0073764
       8       0.000686875    0.00130498    0.00934204
       9        0.00118817     0.0019016     0.0123977
      10        0.00214353    0.00301785     0.0165169
      11        0.00408745     0.0049132     0.0234217
      12        0.00841704    0.00808621      0.033696
      13         0.0191677     0.0138552     0.0465829
      14         0.0479303     0.0224858      0.056858
      15          0.113553     0.0362331     0.0801667
      16          0.178349      0.046251     0.0735317
      17          0.147687     0.0406127     0.0670621
      18          0.100952     0.0275732     0.0627651
      19          0.101103     0.0360211     0.0499139
      20          0.106781     0.0293861     0.0514626
      21          0.100148     0.0222619     0.0358828
      22         0.0747833     0.0158376     0.0189553
      23         0.0407808     0.0209238     0.0121985
      24         0.0237517     0.0229765     0.0109718
      25         0.0177965     0.0193866    0.00837394
      26         0.0150597     0.0144321    0.00588001
      27         0.0126235     0.0101915      0.004243
      28        0.00576877     0.0069278    0.00285883
      29        0.00172506    0.00460538    0.00174183
      30       0.000613854    0.00308302    0.00103004
      31       0.000304456     0.0021163    0.00077847
      32       0.000199107     0.0015014   0.000732877
      33       0.000153354    0.00110452   0.000702107
      34       0.000129898   0.000843759    0.00067845
      35       0.000117195   0.000669352   0.000658604
      36       0.000110143   0.000550586   0.000641087
      37       0.000106015   0.000552952   0.000625118
      38       0.000103389   0.000561135    0.00061017
      39        0.00010158   0.000571262   0.000595812
      40       0.000100284   0.000583402   0.000581666
      41       9.93799e-05   0.000597627   0.000567417
      42       9.88367e-05   0.000614007   0.000552827
      43       9.86592e-05    0.00063262   0.000537744
      44       9.88681e-05   0.000653547   0.000522102
      45       9.94888e-05    0.00067688   0.000505913
      46       0.000100546   0.000702718   0.000489246
      47       0.000102061   0.000731168   0.000472211
      48       0.000104055   0.000762352   0.000454938
      49       0.000106546   0.000796396   0.000437561
      50        0.00010955   0.000833443   0.000420208
      51       0.000113086   0.000873644   0.000402991
      52       0.000117173   0.000917162   0.000386007
      53       0.000121833   0.000964174   0.000369332
      54       0.000127093    0.00101487   0.000353028
      55       0.000132983    0.00106945   0.000337141
      56       0.000139536    0.00112813   0.000321707
      57       0.000146794    0.00119114    0.00030675
      58       0.000154803    0.00125873   0.000292289
      59       0.000163616    0.00133115   0.000278337
      60       0.000173293    0.00140868   0.000264903
      61       0.000183906     0.0014916   0.000251994
      62       0.000195531    0.00158022   0.000239614
      63       0.000208258    0.00167485   0.000227767
      64        0.00022219    0.00177582   0.000216455
      65       0.000237441    0.00188346   0.000205681
      66       0.000254145    0.00199812   0.000195444
      67        0.00027245    0.00212016   0.000185746
      68       0.000292529    0.00224992   0.000176586
      69        0.00031458    0.00238776   0.000167962
      70        0.00033883    0.00253401    0.00015987
      71        0.00036554    0.00268899   0.000152305
      72       0.000395014    0.00285299   0.000145261
      73       0.000427605    0.00302624   0.000138727
      74       0.000463725    0.00320891    0.00013269
      75       0.000503854    0.00340108   0.000127136
      76        0.00054856    0.00360268   0.000122043
      77       0.000598511    0.00381349   0.000117391
      78       0.000654501    0.00403303   0.000113152
      79       0.000717471    0.00426052   0.000109296
      80       0.000788548    0.00449477   0.000105789
      81       0.000869076    0.00473402   0.000102594
      82       0.000960668     0.0049758   9.96692e-05
      83        0.00106525    0.00521665   9.69721e-05
      84        0.00118511    0.00545182   9.44562e-05
      85        0.00132296    0.00567489    9.2073e-05
      86         0.0014819    0.00587716   8.97722e-05
      87        0.00166534    0.00604706   8.75019e-05
      88        0.00187676     0.0061693   8.52091e-05
      89        0.00211896    0.00622412   8.28411e-05
      90        0.00239267    0.00618682   8.03474e-05
      91        0.00269386    0.00602825   7.76846e-05
      92         0.0030091    0.00634094   7.55385e-05
      93        0.00330907     0.0073589   9.05442e-05
      94        0.00354252    0.00825814   0.000106443
      95        0.00363785    0.00884445   0.000121018
      96        0.00352407    0.00895526   0.000131064
      97        0.00317289    0.00856142   0.000133579
      98         0.0026349    0.00779449   0.000127605
      99        0.00202639    0.00686069   0.000115066
     100        0.00146723    0.00592959   9.95485e-05
     101        0.00102596    0.00508967   8.42692e-05
     102       0.000712198    0.00436609   7.09864e-05
     103       0.000501855     0.0037531   6.01197e-05
     104       0.000363386    0.00323563   5.13562e-05
     105       0.000271121    0.00279841   4.41698e-05
     106       0.000207934    0.00242844   3.97542e-05
     107       0.000163386    0.00211492   3.88926e-05
     108       0.000131216    0.00184882   3.81491e-05
     109       0.000107514    0.00162235   3.75018e-05
     110        8.9682e-05    0.00142875    3.6937e-05
     111       7.59058e-05    0.00126217   3.64462e-05
     112        6.4899e-05    0.00111765   3.60239e-05
     113       5.57703e-05    0.00099108   3.56661e-05
     114       4.79366e-05     0.0008792   3.53697e-05
     115         4.105e-05     0.0007795   3.51314e-05
     116       3.49297e-05   0.000690134   3.49475e-05
     117       2.94995e-05   0.000609779   3.48136e-05
     118       2.47351e-05   0.000537507   3.47244e-05
     119        2.0627e-05   0.000472647   3.46743e-05
     120       1.71569e-05   0.000414682   3.46572e-05
